-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [:react-native-vector-icons] /Users/troysimon/xcode/TrakReact/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/troysimon/xcode/TrakReact/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-i18n] /Users/troysimon/xcode/TrakReact/node_modules/react-native-i18n/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:2:1-87:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/244336331313677d0438c2b4d2040786/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1213db8aa018f5277ba125333e44f263/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d8ee78b2cbc64febf194d9109f8c1da9/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/877eca0868d64993acec21851f87ca23/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/08286ab680e0ff8c550ce037f2a5512d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e31ea636f2f479c706ba2a15c58ebbdb/AndroidManifest.xml:21:1-31:12
